EntryType,Time (s),Grid Row,Grid Column,Soil Level,Plant Level,Coins,Action,Coins Before,Coins After,Seed Name,Seed Quantity Before,Seed Quantity After,Soil Level After
STATE,5,1,5,2.0,3.0,25.0,,,,,,,
STATE,5,2,0,0.0,0.0,25.0,,,,,,,
STATE,5,2,1,0.0,0.0,25.0,,,,,,,
STATE,5,2,2,0.0,0.0,25.0,,,,,,,
STATE,5,2,3,0.0,0.0,25.0,,,,,,,
STATE,5,2,4,0.0,0.0,25.0,,,,,,,
STATE,5,2,5,0.0,0.0,25.0,,,,,,,
STATE,6,0,0,0.0,0.0,25.0,,,,,,,
STATE,6,0,1,0.0,0.0,25.0,,,,,,,
STATE,6,0,2,0.0,0.0,25.0,,,,,,,
STATE,6,0,3,0.0,0.0,25.0,,,,,,,
STATE,6,0,4,0.0,0.0,25.0,,,,,,,
STATE,6,0,5,0.0,0.0,25.0,,,,,,,
STATE,6,1,0,0.0,0.0,25.0,,,,,,,
STATE,6,1,1,0.0,0.0,25.0,,,,,,,
STATE,6,1,2,0.0,0.0,25.0,,,,,,,
STATE,6,1,3,0.0,0.0,25.0,,,,,,,
STATE,6,1,4,0.0,0.0,25.0,,,,,,,
STATE,6,1,5,2.0,4.0,25.0,,,,,,,
STATE,6,2,0,0.0,0.0,25.0,,,,,,,
STATE,6,2,1,0.0,0.0,25.0,,,,,,,
STATE,6,2,2,0.0,0.0,25.0,,,,,,,
STATE,6,2,3,0.0,0.0,25.0,,,,,,,
STATE,6,2,4,0.0,0.0,25.0,,,,,,,
STATE,6,2,5,0.0,0.0,25.0,,,,,,,
STATE,7,0,0,0.0,0.0,25.0,,,,,,,
STATE,7,0,1,0.0,0.0,25.0,,,,,,,
STATE,7,0,2,0.0,0.0,25.0,,,,,,,
STATE,7,0,3,0.0,0.0,25.0,,,,,,,
STATE,7,0,4,0.0,0.0,25.0,,,,,,,
STATE,7,0,5,0.0,0.0,25.0,,,,,,,
STATE,7,1,0,0.0,0.0,25.0,,,,,,,
STATE,7,1,1,0.0,0.0,25.0,,,,,,,
STATE,7,1,2,0.0,0.0,25.0,,,,,,,
STATE,7,1,3,0.0,0.0,25.0,,,,,,,
STATE,7,1,4,0.0,0.0,25.0,,,,,,,
STATE,7,1,5,2.0,4.0,25.0,,,,,,,
STATE,7,2,0,0.0,0.0,25.0,,,,,,,
STATE,7,2,1,0.0,0.0,25.0,,,,,,,
STATE,7,2,2,0.0,0.0,25.0,,,,,,,
STATE,7,2,3,0.0,0.0,25.0,,,,,,,
STATE,7,2,4,0.0,0.0,25.0,,,,,,,
STATE,7,2,5,0.0,0.0,25.0,,,,,,,
STATE,8,0,0,0.0,0.0,25.0,,,,,,,
STATE,8,0,1,0.0,0.0,25.0,,,,,,,
STATE,8,0,2,0.0,0.0,25.0,,,,,,,
STATE,8,0,3,0.0,0.0,25.0,,,,,,,
STATE,8,0,4,0.0,0.0,25.0,,,,,,,
STATE,8,0,5,0.0,0.0,25.0,,,,,,,
STATE,8,1,0,0.0,0.0,25.0,,,,,,,
STATE,8,1,1,0.0,0.0,25.0,,,,,,,
STATE,8,1,2,0.0,0.0,25.0,,,,,,,
STATE,8,1,3,0.0,0.0,25.0,,,,,,,
STATE,8,1,4,0.0,0.0,25.0,,,,,,,
STATE,8,1,5,2.0,5.0,25.0,,,,,,,
STATE,8,2,0,0.0,0.0,25.0,,,,,,,
STATE,8,2,1,0.0,0.0,25.0,,,,,,,
STATE,8,2,2,0.0,0.0,25.0,,,,,,,
STATE,8,2,3,0.0,0.0,25.0,,,,,,,
STATE,8,2,4,0.0,0.0,25.0,,,,,,,
STATE,8,2,5,0.0,0.0,25.0,,,,,,,
ACTION,8,1,5,,,,Harvest,25.0,75.0,,,,
STATE,9,0,0,0.0,0.0,75.0,,,,,,,
STATE,9,0,1,0.0,0.0,75.0,,,,,,,
STATE,9,0,2,0.0,0.0,75.0,,,,,,,
STATE,9,0,3,0.0,0.0,75.0,,,,,,,
STATE,9,0,4,0.0,0.0,75.0,,,,,,,
STATE,9,0,5,0.0,0.0,75.0,,,,,,,
STATE,9,1,0,0.0,0.0,75.0,,,,,,,
STATE,9,1,1,0.0,0.0,75.0,,,,,,,
STATE,9,1,2,0.0,0.0,75.0,,,,,,,
STATE,9,1,3,0.0,0.0,75.0,,,,,,,
STATE,9,1,4,0.0,0.0,75.0,,,,,,,
STATE,9,1,5,2.0,0.0,75.0,,,,,,,
STATE,9,2,0,0.0,0.0,75.0,,,,,,,
STATE,9,2,1,0.0,0.0,75.0,,,,,,,
STATE,9,2,2,0.0,0.0,75.0,,,,,,,
STATE,9,2,3,0.0,0.0,75.0,,,,,,,
STATE,9,2,4,0.0,0.0,75.0,,,,,,,
STATE,9,2,5,0.0,0.0,75.0,,,,,,,
ACTION,9,2,1,,,,PlaceSoil,75.0,25.0,,,,
ACTION,9,2,1,,,25.0,PlantSeed,,,小麥種子,7.0,6.0,
STATE,10,0,0,0.0,0.0,25.0,,,,,,,
STATE,10,0,1,0.0,0.0,25.0,,,,,,,
STATE,10,0,2,0.0,0.0,25.0,,,,,,,
STATE,10,0,3,0.0,0.0,25.0,,,,,,,
STATE,10,0,4,0.0,0.0,25.0,,,,,,,
STATE,10,0,5,0.0,0.0,25.0,,,,,,,
STATE,10,1,0,0.0,0.0,25.0,,,,,,,
STATE,10,1,1,0.0,0.0,25.0,,,,,,,
STATE,10,1,2,0.0,0.0,25.0,,,,,,,
STATE,10,1,3,0.0,0.0,25.0,,,,,,,
STATE,10,1,4,0.0,0.0,25.0,,,,,,,
STATE,10,1,5,2.0,0.0,25.0,,,,,,,
STATE,10,2,0,0.0,0.0,25.0,,,,,,,
STATE,10,2,1,1.0,2.0,25.0,,,,,,,
STATE,10,2,2,0.0,0.0,25.0,,,,,,,
STATE,10,2,3,0.0,0.0,25.0,,,,,,,
STATE,10,2,4,0.0,0.0,25.0,,,,,,,
STATE,10,2,5,0.0,0.0,25.0,,,,,,,
STATE,11,0,0,0.0,0.0,25.0,,,,,,,
STATE,11,0,1,0.0,0.0,25.0,,,,,,,
STATE,11,0,2,0.0,0.0,25.0,,,,,,,
STATE,11,0,3,0.0,0.0,25.0,,,,,,,
STATE,11,0,4,0.0,0.0,25.0,,,,,,,
STATE,11,0,5,0.0,0.0,25.0,,,,,,,
STATE,11,1,0,0.0,0.0,25.0,,,,,,,
STATE,11,1,1,0.0,0.0,25.0,,,,,,,
STATE,11,1,2,0.0,0.0,25.0,,,,,,,
STATE,11,1,3,0.0,0.0,25.0,,,,,,,
STATE,11,1,4,0.0,0.0,25.0,,,,,,,
STATE,11,1,5,2.0,0.0,25.0,,,,,,,
STATE,11,2,0,0.0,0.0,25.0,,,,,,,
STATE,11,2,1,1.0,2.0,25.0,,,,,,,
STATE,11,2,2,0.0,0.0,25.0,,,,,,,
STATE,11,2,3,0.0,0.0,25.0,,,,,,,
STATE,11,2,4,0.0,0.0,25.0,,,,,,,
STATE,11,2,5,0.0,0.0,25.0,,,,,,,
STATE,12,0,0,0.0,0.0,25.0,,,,,,,
STATE,12,0,1,0.0,0.0,25.0,,,,,,,
STATE,12,0,2,0.0,0.0,25.0,,,,,,,
STATE,12,0,3,0.0,0.0,25.0,,,,,,,
STATE,12,0,4,0.0,0.0,25.0,,,,,,,
STATE,12,0,5,0.0,0.0,25.0,,,,,,,
STATE,12,1,0,0.0,0.0,25.0,,,,,,,
STATE,12,1,1,0.0,0.0,25.0,,,,,,,
STATE,12,1,2,0.0,0.0,25.0,,,,,,,
STATE,12,1,3,0.0,0.0,25.0,,,,,,,
STATE,12,1,4,0.0,0.0,25.0,,,,,,,
STATE,12,1,5,2.0,0.0,25.0,,,,,,,
STATE,12,2,0,0.0,0.0,25.0,,,,,,,
STATE,12,2,1,1.0,3.0,25.0,,,,,,,
STATE,12,2,2,0.0,0.0,25.0,,,,,,,
STATE,12,2,3,0.0,0.0,25.0,,,,,,,
STATE,12,2,4,0.0,0.0,25.0,,,,,,,
STATE,12,2,5,0.0,0.0,25.0,,,,,,,
STATE,13,0,0,0.0,0.0,25.0,,,,,,,
STATE,13,0,1,0.0,0.0,25.0,,,,,,,
STATE,13,0,2,0.0,0.0,25.0,,,,,,,
STATE,13,0,3,0.0,0.0,25.0,,,,,,,
STATE,13,0,4,0.0,0.0,25.0,,,,,,,
STATE,13,0,5,0.0,0.0,25.0,,,,,,,
STATE,13,1,0,0.0,0.0,25.0,,,,,,,
STATE,13,1,1,0.0,0.0,25.0,,,,,,,
STATE,13,1,2,0.0,0.0,25.0,,,,,,,
STATE,13,1,3,0.0,0.0,25.0,,,,,,,
STATE,13,1,4,0.0,0.0,25.0,,,,,,,
STATE,13,1,5,2.0,0.0,25.0,,,,,,,
STATE,13,2,0,0.0,0.0,25.0,,,,,,,
STATE,13,2,1,1.0,3.0,25.0,,,,,,,
STATE,13,2,2,0.0,0.0,25.0,,,,,,,
STATE,13,2,3,0.0,0.0,25.0,,,,,,,
STATE,13,2,4,0.0,0.0,25.0,,,,,,,
STATE,13,2,5,0.0,0.0,25.0,,,,,,,
STATE,14,0,0,0.0,0.0,25.0,,,,,,,
STATE,14,0,1,0.0,0.0,25.0,,,,,,,
STATE,14,0,2,0.0,0.0,25.0,,,,,,,
STATE,14,0,3,0.0,0.0,25.0,,,,,,,
STATE,14,0,4,0.0,0.0,25.0,,,,,,,
STATE,14,0,5,0.0,0.0,25.0,,,,,,,
STATE,14,1,0,0.0,0.0,25.0,,,,,,,
STATE,14,1,1,0.0,0.0,25.0,,,,,,,
STATE,14,1,2,0.0,0.0,25.0,,,,,,,
STATE,14,1,3,0.0,0.0,25.0,,,,,,,
STATE,14,1,4,0.0,0.0,25.0,,,,,,,
STATE,14,1,5,2.0,0.0,25.0,,,,,,,
STATE,14,2,0,0.0,0.0,25.0,,,,,,,
STATE,14,2,1,1.0,4.0,25.0,,,,,,,
STATE,14,2,2,0.0,0.0,25.0,,,,,,,
STATE,14,2,3,0.0,0.0,25.0,,,,,,,
STATE,14,2,4,0.0,0.0,25.0,,,,,,,
STATE,14,2,5,0.0,0.0,25.0,,,,,,,
STATE,15,0,0,0.0,0.0,25.0,,,,,,,
STATE,15,0,1,0.0,0.0,25.0,,,,,,,
STATE,15,0,2,0.0,0.0,25.0,,,,,,,
STATE,15,0,3,0.0,0.0,25.0,,,,,,,
STATE,15,0,4,0.0,0.0,25.0,,,,,,,
STATE,15,0,5,0.0,0.0,25.0,,,,,,,
STATE,15,1,0,0.0,0.0,25.0,,,,,,,
STATE,15,1,1,0.0,0.0,25.0,,,,,,,
STATE,15,1,2,0.0,0.0,25.0,,,,,,,
STATE,15,1,3,0.0,0.0,25.0,,,,,,,
STATE,15,1,4,0.0,0.0,25.0,,,,,,,
STATE,15,1,5,2.0,0.0,25.0,,,,,,,
STATE,15,2,0,0.0,0.0,25.0,,,,,,,
STATE,15,2,1,1.0,4.0,25.0,,,,,,,
STATE,15,2,2,0.0,0.0,25.0,,,,,,,
STATE,15,2,3,0.0,0.0,25.0,,,,,,,
STATE,15,2,4,0.0,0.0,25.0,,,,,,,
STATE,15,2,5,0.0,0.0,25.0,,,,,,,
ACTION,15,2,1,,,,Harvest,25.0,75.0,,,,
ACTION,15,2,1,,,,UpgradeSoil,75.0,50.0,,,,1.0
ACTION,15,2,1,,,50.0,PlantSeed,,,小麥種子,12.0,11.0,
STATE,16,0,0,0.0,0.0,50.0,,,,,,,
STATE,16,0,1,0.0,0.0,50.0,,,,,,,
STATE,16,0,2,0.0,0.0,50.0,,,,,,,
STATE,16,0,3,0.0,0.0,50.0,,,,,,,
STATE,16,0,4,0.0,0.0,50.0,,,,,,,
STATE,16,0,5,0.0,0.0,50.0,,,,,,,
STATE,16,1,0,0.0,0.0,50.0,,,,,,,
STATE,16,1,1,0.0,0.0,50.0,,,,,,,
STATE,16,1,2,0.0,0.0,50.0,,,,,,,
STATE,16,1,3,0.0,0.0,50.0,,,,,,,
STATE,16,1,4,0.0,0.0,50.0,,,,,,,
STATE,16,1,5,2.0,0.0,50.0,,,,,,,
STATE,16,2,0,0.0,0.0,50.0,,,,,,,
STATE,16,2,1,2.0,2.0,50.0,,,,,,,
STATE,16,2,2,0.0,0.0,50.0,,,,,,,
STATE,16,2,3,0.0,0.0,50.0,,,,,,,
STATE,16,2,4,0.0,0.0,50.0,,,,,,,
STATE,16,2,5,0.0,0.0,50.0,,,,,,,
ACTION,16,1,5,,,50.0,PlantSeed,,,小麥種子,12.0,11.0,
STATE,17,0,0,0.0,0.0,50.0,,,,,,,
STATE,17,0,1,0.0,0.0,50.0,,,,,,,
STATE,17,0,2,0.0,0.0,50.0,,,,,,,
STATE,17,0,3,0.0,0.0,50.0,,,,,,,
STATE,17,0,4,0.0,0.0,50.0,,,,,,,
STATE,17,0,5,0.0,0.0,50.0,,,,,,,
STATE,17,1,0,0.0,0.0,50.0,,,,,,,
STATE,17,1,1,0.0,0.0,50.0,,,,,,,
STATE,17,1,2,0.0,0.0,50.0,,,,,,,
STATE,17,1,3,0.0,0.0,50.0,,,,,,,
STATE,17,1,4,0.0,0.0,50.0,,,,,,,
STATE,17,1,5,2.0,2.0,50.0,,,,,,,
STATE,17,2,0,0.0,0.0,50.0,,,,,,,
STATE,17,2,1,2.0,2.0,50.0,,,,,,,
STATE,17,2,2,0.0,0.0,50.0,,,,,,,
STATE,17,2,3,0.0,0.0,50.0,,,,,,,
STATE,17,2,4,0.0,0.0,50.0,,,,,,,
STATE,17,2,5,0.0,0.0,50.0,,,,,,,
ACTION,17,2,2,,,,PlaceSoil,50.0,0.0,,,,
ACTION,17,2,2,,,0.0,PlantSeed,,,小麥種子,12.0,11.0,
STATE,18,0,0,0.0,0.0,0.0,,,,,,,
STATE,18,0,1,0.0,0.0,0.0,,,,,,,
STATE,18,0,2,0.0,0.0,0.0,,,,,,,
STATE,18,0,3,0.0,0.0,0.0,,,,,,,
STATE,18,0,4,0.0,0.0,0.0,,,,,,,
STATE,18,0,5,0.0,0.0,0.0,,,,,,,
STATE,18,1,0,0.0,0.0,0.0,,,,,,,
STATE,18,1,1,0.0,0.0,0.0,,,,,,,
STATE,18,1,2,0.0,0.0,0.0,,,,,,,
STATE,18,1,3,0.0,0.0,0.0,,,,,,,
STATE,18,1,4,0.0,0.0,0.0,,,,,,,
STATE,18,1,5,2.0,2.0,0.0,,,,,,,
STATE,18,2,0,0.0,0.0,0.0,,,,,,,
STATE,18,2,1,2.0,3.0,0.0,,,,,,,
STATE,18,2,2,1.0,2.0,0.0,,,,,,,
STATE,18,2,3,0.0,0.0,0.0,,,,,,,
STATE,18,2,4,0.0,0.0,0.0,,,,,,,
STATE,18,2,5,0.0,0.0,0.0,,,,,,,
STATE,19,0,0,0.0,0.0,0.0,,,,,,,
STATE,19,0,1,0.0,0.0,0.0,,,,,,,
STATE,19,0,2,0.0,0.0,0.0,,,,,,,
STATE,19,0,3,0.0,0.0,0.0,,,,,,,
STATE,19,0,4,0.0,0.0,0.0,,,,,,,
STATE,19,0,5,0.0,0.0,0.0,,,,,,,
STATE,19,1,0,0.0,0.0,0.0,,,,,,,
STATE,19,1,1,0.0,0.0,0.0,,,,,,,
STATE,19,1,2,0.0,0.0,0.0,,,,,,,
STATE,19,1,3,0.0,0.0,0.0,,,,,,,
STATE,19,1,4,0.0,0.0,0.0,,,,,,,
STATE,19,1,5,2.0,3.0,0.0,,,,,,,
STATE,19,2,0,0.0,0.0,0.0,,,,,,,
STATE,19,2,1,2.0,4.0,0.0,,,,,,,
STATE,19,2,2,1.0,2.0,0.0,,,,,,,
STATE,19,2,3,0.0,0.0,0.0,,,,,,,
STATE,19,2,4,0.0,0.0,0.0,,,,,,,
STATE,19,2,5,0.0,0.0,0.0,,,,,,,
STATE,20,0,0,0.0,0.0,0.0,,,,,,,
STATE,20,0,1,0.0,0.0,0.0,,,,,,,
STATE,20,0,2,0.0,0.0,0.0,,,,,,,
STATE,20,0,3,0.0,0.0,0.0,,,,,,,
STATE,20,0,4,0.0,0.0,0.0,,,,,,,
STATE,20,0,5,0.0,0.0,0.0,,,,,,,
STATE,20,1,0,0.0,0.0,0.0,,,,,,,
STATE,20,1,1,0.0,0.0,0.0,,,,,,,
STATE,20,1,2,0.0,0.0,0.0,,,,,,,
STATE,20,1,3,0.0,0.0,0.0,,,,,,,
STATE,20,1,4,0.0,0.0,0.0,,,,,,,
STATE,20,1,5,2.0,4.0,0.0,,,,,,,
STATE,20,2,0,0.0,0.0,0.0,,,,,,,
STATE,20,2,1,2.0,4.0,0.0,,,,,,,
STATE,20,2,2,1.0,3.0,0.0,,,,,,,
STATE,20,2,3,0.0,0.0,0.0,,,,,,,
STATE,20,2,4,0.0,0.0,0.0,,,,,,,
STATE,20,2,5,0.0,0.0,0.0,,,,,,,
STATE,21,0,0,0.0,0.0,0.0,,,,,,,
STATE,21,0,1,0.0,0.0,0.0,,,,,,,
STATE,21,0,2,0.0,0.0,0.0,,,,,,,
STATE,21,0,3,0.0,0.0,0.0,,,,,,,
STATE,21,0,4,0.0,0.0,0.0,,,,,,,
STATE,21,0,5,0.0,0.0,0.0,,,,,,,
STATE,21,1,0,0.0,0.0,0.0,,,,,,,
STATE,21,1,1,0.0,0.0,0.0,,,,,,,
STATE,21,1,2,0.0,0.0,0.0,,,,,,,
STATE,21,1,3,0.0,0.0,0.0,,,,,,,
STATE,21,1,4,0.0,0.0,0.0,,,,,,,
STATE,21,1,5,2.0,4.0,0.0,,,,,,,
STATE,21,2,0,0.0,0.0,0.0,,,,,,,
STATE,21,2,1,2.0,5.0,0.0,,,,,,,
STATE,21,2,2,1.0,3.0,0.0,,,,,,,
STATE,21,2,3,0.0,0.0,0.0,,,,,,,
STATE,21,2,4,0.0,0.0,0.0,,,,,,,
STATE,21,2,5,0.0,0.0,0.0,,,,,,,
ACTION,21,2,1,,,,Harvest,0.0,50.0,,,,
ACTION,21,2,1,,,50.0,PlantSeed,,,小麥種子,15.0,14.0,
STATE,22,0,0,0.0,0.0,50.0,,,,,,,
STATE,22,0,1,0.0,0.0,50.0,,,,,,,
STATE,22,0,2,0.0,0.0,50.0,,,,,,,
STATE,22,0,3,0.0,0.0,50.0,,,,,,,
STATE,22,0,4,0.0,0.0,50.0,,,,,,,
STATE,22,0,5,0.0,0.0,50.0,,,,,,,
STATE,22,1,0,0.0,0.0,50.0,,,,,,,
STATE,22,1,1,0.0,0.0,50.0,,,,,,,
STATE,22,1,2,0.0,0.0,50.0,,,,,,,
STATE,22,1,3,0.0,0.0,50.0,,,,,,,
STATE,22,1,4,0.0,0.0,50.0,,,,,,,
STATE,22,1,5,2.0,5.0,50.0,,,,,,,
STATE,22,2,0,0.0,0.0,50.0,,,,,,,
STATE,22,2,1,2.0,2.0,50.0,,,,,,,
STATE,22,2,2,1.0,4.0,50.0,,,,,,,
STATE,22,2,3,0.0,0.0,50.0,,,,,,,
STATE,22,2,4,0.0,0.0,50.0,,,,,,,
STATE,22,2,5,0.0,0.0,50.0,,,,,,,
ACTION,22,1,5,,,,Harvest,50.0,100.0,,,,
STATE,23,0,0,0.0,0.0,100.0,,,,,,,
STATE,23,0,1,0.0,0.0,100.0,,,,,,,
STATE,23,0,2,0.0,0.0,100.0,,,,,,,
STATE,23,0,3,0.0,0.0,100.0,,,,,,,
STATE,23,0,4,0.0,0.0,100.0,,,,,,,
STATE,23,0,5,0.0,0.0,100.0,,,,,,,
STATE,23,1,0,0.0,0.0,100.0,,,,,,,
STATE,23,1,1,0.0,0.0,100.0,,,,,,,
STATE,23,1,2,0.0,0.0,100.0,,,,,,,
STATE,23,1,3,0.0,0.0,100.0,,,,,,,
STATE,23,1,4,0.0,0.0,100.0,,,,,,,
STATE,23,1,5,2.0,0.0,100.0,,,,,,,
STATE,23,2,0,0.0,0.0,100.0,,,,,,,
STATE,23,2,1,2.0,2.0,100.0,,,,,,,
STATE,23,2,2,1.0,4.0,100.0,,,,,,,
STATE,23,2,3,0.0,0.0,100.0,,,,,,,
STATE,23,2,4,0.0,0.0,100.0,,,,,,,
STATE,23,2,5,0.0,0.0,100.0,,,,,,,
ACTION,23,2,2,,,,Harvest,100.0,150.0,,,,
STATE,24,0,0,0.0,0.0,150.0,,,,,,,
STATE,24,0,1,0.0,0.0,150.0,,,,,,,
STATE,24,0,2,0.0,0.0,150.0,,,,,,,
STATE,24,0,3,0.0,0.0,150.0,,,,,,,
STATE,24,0,4,0.0,0.0,150.0,,,,,,,
STATE,24,0,5,0.0,0.0,150.0,,,,,,,
STATE,24,1,0,0.0,0.0,150.0,,,,,,,
STATE,24,1,1,0.0,0.0,150.0,,,,,,,
STATE,24,1,2,0.0,0.0,150.0,,,,,,,
STATE,24,1,3,0.0,0.0,150.0,,,,,,,
STATE,24,1,4,0.0,0.0,150.0,,,,,,,
STATE,24,1,5,2.0,0.0,150.0,,,,,,,
STATE,24,2,0,0.0,0.0,150.0,,,,,,,
STATE,24,2,1,2.0,3.0,150.0,,,,,,,
STATE,24,2,2,1.0,0.0,150.0,,,,,,,
STATE,24,2,3,0.0,0.0,150.0,,,,,,,
STATE,24,2,4,0.0,0.0,150.0,,,,,,,
STATE,24,2,5,0.0,0.0,150.0,,,,,,,
ACTION,24,2,4,,,,PlaceSoil,150.0,100.0,,,,
ACTION,24,2,4,,,100.0,PlantSeed,,,小麥種子,17.0,16.0,
STATE,25,0,0,0.0,0.0,100.0,,,,,,,
STATE,25,0,1,0.0,0.0,100.0,,,,,,,
STATE,25,0,2,0.0,0.0,100.0,,,,,,,
STATE,25,0,3,0.0,0.0,100.0,,,,,,,
STATE,25,0,4,0.0,0.0,100.0,,,,,,,
STATE,25,0,5,0.0,0.0,100.0,,,,,,,
STATE,25,1,0,0.0,0.0,100.0,,,,,,,
STATE,25,1,1,0.0,0.0,100.0,,,,,,,
STATE,25,1,2,0.0,0.0,100.0,,,,,,,
STATE,25,1,3,0.0,0.0,100.0,,,,,,,
STATE,25,1,4,0.0,0.0,100.0,,,,,,,
STATE,25,1,5,2.0,0.0,100.0,,,,,,,
STATE,25,2,0,0.0,0.0,100.0,,,,,,,
STATE,25,2,1,2.0,3.0,100.0,,,,,,,
STATE,25,2,2,1.0,0.0,100.0,,,,,,,
STATE,25,2,3,0.0,0.0,100.0,,,,,,,
STATE,25,2,4,1.0,2.0,100.0,,,,,,,
STATE,25,2,5,0.0,0.0,100.0,,,,,,,
ACTION,25,0,5,,,,PlaceSoil,100.0,50.0,,,,
ACTION,25,0,5,,,50.0,PlantSeed,,,小麥種子,17.0,16.0,
STATE,26,0,0,0.0,0.0,50.0,,,,,,,
